Change Component Footprint: Designator=Designator7 Old Footprint=9774060151 New Footprint=9774100151
Change Component Footprint: Designator=Designator8 Old Footprint=9774060151 New Footprint=9774100151
Change Component Footprint: Designator=Designator9 Old Footprint=9774060151 New Footprint=9774100151
Change Component Footprint: Designator=Designator10 Old Footprint=9774060151 New Footprint=9774100151
Change Component Comment : Designator=Designator2 Old Comment=Comment New Comment=615064243321
Change Component Comment : Designator=Designator7 Old Comment=Comment New Comment=M2.5x10mm
Change Component Comment : Designator=Designator8 Old Comment=Comment New Comment=M2.5x10mm
Change Component Comment : Designator=Designator9 Old Comment=Comment New Comment=M2.5x10mm
Change Component Comment : Designator=Designator10 Old Comment=Comment New Comment=M2.5x10mm
Change Component Designator: OldDesignator=Designator2 NewDesignator=J1
Change Component Designator: OldDesignator=Designator7 NewDesignator=MP1
Change Component Designator: OldDesignator=Designator8 NewDesignator=MP2
Change Component Designator: OldDesignator=Designator9 NewDesignator=MP3
Change Component Designator: OldDesignator=Designator10 NewDesignator=MP4
Change component parameters: Designator = "J1"; Footprint = "615064243321"; UniqueID = "\DGAUHBCL\XNQIXBUQ"
Change component parameters (AddParameter): Name = "Part Number"; Value = "9774100151"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "September 2019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Surface"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thread"; Value = "M2.5"; VariantName = "[No Variations]"
Added Member To Class: ClassName=U_RPI 3 Member=Component J1 615064243321
Added Member To Class: ClassName=U_RPI 3 Member=Component MP1 M2.5x10mm
Added Member To Class: ClassName=U_RPI 3 Member=Component MP2 M2.5x10mm
Added Member To Class: ClassName=U_RPI 3 Member=Component MP3 M2.5x10mm
Added Member To Class: ClassName=U_RPI 3 Member=Component MP4 M2.5x10mm
